AlleleID,DiseaseCount
427389,2
427391,2
427392,2
427393,2
427394,2
427396,2
427397,2
427399,2
427400,2
427401,2
427402,2
427403,2
427404,2
427409,2
427410,2
427412,2
427413,2
427414,2
427415,2
427416,2
427418,2
427419,2
427420,2
427422,2
427431,2
427432,2
427434,2
427435,2
427436,2
427437,2
427438,2
427439,2
427518,2
427523,2
427524,2
427525,2
427528,2
427529,2
427530,2
427536,2
427537,2
427541,2
427542,2
427543,2
427544,2
427546,2
427547,2
427548,2
427550,2
427551,2
427552,2
427554,2
427555,2
427556,2
427557,2
427558,2
427560,2
427563,2
427565,2
427567,2
427568,2
427569,2
427571,2
427572,2
427573,2
427574,2
427575,2
427576,2
427577,2
427578,2
429491,2
429492,2
429493,2
429494,2
429495,2
429496,2
429497,2
429498,2
429968,2
429971,2
432370,2
432761,2
432762,2
432763,2
432764,2
432765,2
432766,2
432767,2
432768,2
432770,2
432773,2
432774,2
432775,2
432778,2
432780,2
432782,2
432783,2
432784,2
432785,2
432786,2
432787,2
432788,2
432789,2
432790,2
432791,2
432792,2
432797,2
432800,2
432801,2
432802,2
432805,2
432806,2
432807,2
432808,2
432809,2
432812,2
432814,2
432818,2
432819,2
432820,2
432821,2
432822,2
432826,2
432828,2
432829,2
432830,2
432831,2
432832,2
432833,2
432834,2
432835,2
432890,2
432892,2
432893,2
432894,2
432895,2
432896,2
432898,2
432899,2
432900,2
432901,2
432902,2
432903,2
432904,2
432908,2
432910,2
432912,2
432913,2
432915,2
432916,2
432917,2
432922,2
432923,2
432924,2
432926,2
432927,2
432928,2
433124,2
433128,2
433270,2
433272,2
434081,2
434086,2
434942,2
434943,2
434945,2
434947,2
434948,2
434949,2
434952,2
434953,2
434956,2
434957,2
434958,2
434959,2
434960,2
434962,2
434963,2
434964,2
434965,2
434966,2
434968,2
434970,2
434971,2
434972,2
434973,2
434975,2
434977,2
434978,2
434979,2
434981,2
434982,2
434983,2
434984,2
434986,2
434988,2
434989,2
434990,2
434992,2
434997,2
434999,2
435000,2
435003,2
435005,2
435006,2
435011,2
435012,2
435018,2
435019,2
435021,2
435022,2
435023,2
435024,2
435025,2
435026,2
435033,2
435035,2
435036,2
435038,2
435039,2
435042,2
435044,2
435046,2
435047,2
435049,2
435050,2
435051,2
435052,2
435054,2
435055,2
435056,2
435057,2
435058,2
435060,2
435061,2
435064,2
435065,2
435066,2
435067,2
435068,2
435070,2
435071,2
435072,2
435073,2
435076,2
435077,2
435078,2
435079,2
435080,2
435081,2
435082,2
435083,2
435084,2
435085,2
435086,2
435087,2
435088,2
435089,2
435093,2
435095,2
435096,2
435097,2
435098,2
435099,2
435100,2
435101,2
435102,2
435103,2
435104,2
435105,2
435106,2
435107,2
435109,2
435110,2
435111,2
435112,2
435113,2
435114,2
435115,2
435117,2
435118,2
435119,2
435121,2
435123,2
435124,2
435125,2
435126,2
435130,2
435131,2
435133,2
435135,2
435137,2
435138,2
435139,2
435142,2
435145,2
435146,2
435147,2
435151,2
435153,2
435155,2
435157,2
435159,2
435161,2
435162,2
435163,2
435164,2
435165,2
435167,2
435169,2
435170,2
435171,2
435172,2
435174,2
435175,2
435176,2
435177,2
435178,2
435179,2
435180,2
435181,2
435182,2
435183,2
435184,2
445138,2
445139,2
445140,2
445141,2
445142,2
445143,2
445144,2
445145,2
445147,2
445776,2
445778,2
462644,2
462660,2
462663,2
462667,2
462672,2
462673,2
462682,2
462685,2
462691,2
462693,2
462695,2
462697,2
462700,2
462702,2
462720,2
462729,2
462730,2
462733,2
462735,2
462736,2
462738,2
462743,2
462746,2
462750,2
462752,2
462755,2
462757,2
462759,2
462764,2
462768,2
462771,2
462774,2
462778,2
462781,2
462785,2
462788,2
462791,2
462797,2
462799,2
462801,2
462804,2
462806,2
462812,2
462815,2
462820,2
462822,2
462824,2
462829,2
462830,2
462832,2
462834,2
462837,2
462839,2
462842,2
462843,2
462846,2
462850,2
462852,2
462858,2
462859,2
462864,2
462865,2
462872,2
462882,2
462888,2
462899,2
462900,2
462902,2
462903,2
462906,2
462962,2
462965,2
462968,2
462971,2
462972,2
462981,2
462983,2
462986,2
462989,2
462990,2
462996,2
462997,2
463001,2
463005,2
463007,2
463009,2
463014,2
463020,2
463024,2
463025,2
463028,2
463029,2
463036,2
463038,2
463040,2
463042,2
463049,2
463052,2
463055,2
463057,2
463066,2
463067,2
463068,2
463069,2
463078,2
463085,2
463088,2
463093,2
463098,2
463100,2
463103,2
463110,2
463115,2
463117,2
463123,2
463128,2
463135,2
463137,2
463159,2
463161,2
463171,2
463173,2
463176,2
463187,2
463190,2
463196,2
463199,2
463202,2
463209,2
463213,2
463215,2
463218,2
463225,2
463231,2
463232,2
463241,2
463242,2
463245,2
463246,2
463258,2
463391,2
463398,2
463401,2
463404,2
463407,2
463411,2
463417,2
463421,2
463422,2
463424,2
463428,2
463430,2
463432,2
463438,2
463452,2
463454,2
463456,2
463458,2
463460,2
463465,2
463466,2
463474,2
463478,2
463481,2
463485,2
463487,2
463489,2
463496,2
463498,2
463502,2
463503,2
463504,2
463505,2
463506,2
463510,2
463512,2
463513,2
463514,2
463516,2
463520,2
463521,2
463522,2
463523,2
463524,2
463525,2
463526,2
463527,2
463529,2
463532,2
463534,2
463535,2
463537,2
463540,2
463543,2
463544,2
463545,2
463547,2
463550,2
463554,2
463555,2
463557,2
463558,2
463560,2
463561,2
463563,2
463564,2
463566,2
463567,2
463570,2
463576,2
463581,2
463584,2
463586,2
463588,2
463589,2
463591,2
463592,2
463593,2
463595,2
463598,2
463604,2
463605,2
463606,2
463608,2
463610,2
463611,2
463612,2
463615,2
463620,2
463621,2
463624,2
463628,2
463636,2
463637,2
463641,2
463642,2
463645,2
463649,2
463650,2
463658,2
463661,2
463663,2
463666,2
463671,2
463678,2
463681,2
463688,2
463692,2
463698,2
463707,2
463711,2
463712,2
463716,2
463724,2
463738,2
463739,2
463741,2
463742,2
463748,2
463750,2
463751,2
463757,2
463760,2
463761,2
463766,2
463771,2
463772,2
463775,2
463776,2
463778,2
463779,2
463788,2
463790,2
463792,2
463806,2
463810,2
463815,2
463817,2
463822,2
463825,2
463828,2
463832,2
463833,2
463834,2
463838,2
463840,2
463842,2
466816,2
466825,2
466827,2
466831,2
466833,2
466847,2
466848,2
466853,2
466854,2
466859,2
466862,2
466873,2
466874,2
466881,2
466884,2
466886,2
466890,2
466892,2
466896,2
466904,2
466906,2
466909,2
466910,2
466911,2
466916,2
466917,2
466933,2
467669,2
467674,2
467675,2
467676,2
467679,2
467682,2
467686,2
467687,2
467688,2
467689,2
467697,2
467699,2
467712,2
467716,2
467719,2
467720,2
467722,2
467724,2
467725,2
467735,2
467736,2
467744,2
467747,2
467753,2
467758,2
467766,2
467768,2
467776,2
467777,2
467782,2
467784,2
467871,2
467873,2
467875,2
467884,2
467890,2
467891,2
467897,2
467899,2
467911,2
467923,2
467924,2
467927,2
467930,2
467933,2
467939,2
467946,2
467960,2
467964,2
467968,2
467974,2
467982,2
467988,2
467992,2
467998,2
468009,2
468012,2
468019,2
468020,2
468022,2
468026,2
468028,2
468037,2
468040,2
468048,2
468067,2
468071,2
468090,2
468103,2
468106,2
468113,2
468115,2
468128,2
468129,2
468136,2
468140,2
468143,2
468145,2
468147,2
468154,2
468155,2
468157,2
468167,2
468171,2
468178,2
468183,2
468194,2
468202,2
468208,2
468214,2
468218,2
468220,2
468226,2
468228,2
468232,2
468233,2
468240,2
468246,2
468250,2
468251,2
468263,2
476493,2
476511,2
476515,2
476524,2
476527,2
476531,2
476532,2
476533,2
476536,2
476540,2
476542,2
476543,2
476545,2
476549,2
476550,2
476553,2
476555,2
476562,2
476563,2
476568,2
476570,2
476575,2
476578,2
476583,2
476585,2
476587,2
476588,2
476590,2
476593,2
476594,2
476596,2
476597,2
476598,2
476602,2
476604,2
476609,2
476610,2
476611,2
476612,2
476615,2
476617,2
476619,2
476621,2
476622,2
476623,2
476624,2
476627,2
476630,2
476631,2
476634,2
476636,2
476638,2
476643,2
476644,2
476651,2
476655,2
476657,2
476658,2
476659,2
476660,2
476665,2
476666,2
476667,2
476670,2
476673,2
476674,2
476677,2
476682,2
476685,2
476686,2
476687,2
476688,2
476692,2
476695,2
476700,2
476702,2
476708,2
476710,2
476713,2
476714,2
476719,2
476720,2
476723,2
476728,2
476730,2
476731,2
476734,2
476738,2
476740,2
476744,2
476745,2
476749,2
476751,2
476753,2
476754,2
476756,2
476762,2
476764,2
476767,2
476768,2
476769,2
476778,2
476779,2
476780,2
476783,2
476787,2
476791,2
476793,2
476798,2
476806,2
476811,2
476813,2
476816,2
476817,2
476819,2
476822,2
476823,2
476825,2
476826,2
476827,2
476828,2
476830,2
476832,2
476833,2
476835,2
476836,2
476837,2
476839,2
476845,2
476847,2
476849,2
476852,2
476854,2
476856,2
476857,2
476858,2
476859,2
476860,2
476861,2
476862,2
476863,2
476864,2
476866,2
476867,2
476870,2
476873,2
476874,2
476876,2
476878,2
476880,2
476882,2
476883,2
476884,2
476885,2
476889,2
476890,2
476891,2
476893,2
476896,2
476897,2
476898,2
476899,2
476900,2
476901,2
476911,2
476913,2
476914,2
476915,2
476916,2
476917,2
476919,2
476921,2
476922,2
476927,2
476928,2
476929,2
476930,2
476931,2
476932,2
476935,2
476936,2
476939,2
476940,2
476941,2
476943,2
476949,2
476951,2
476952,2
476957,2
476959,2
476960,2
476961,2
476962,2
476966,2
476970,2
476971,2
476973,2
476975,2
476976,2
476977,2
476979,2
476984,2
476985,2
476987,2
476989,2
476991,2
476992,2
476993,2
476994,2
476995,2
476998,2
477001,2
477002,2
477004,2
477006,2
477007,2
477008,2
477009,2
477010,2
477015,2
477017,2
477020,2
477022,2
477023,2
477024,2
477025,2
477026,2
477032,2
477033,2
477035,2
477039,2
477041,2
477042,2
477047,2
477048,2
477054,2
477057,2
477064,2
477066,2
477069,2
477070,2
477073,2
477080,2
477086,2
477087,2
477095,2
477096,2
477098,2
477100,2
477105,2
477107,2
477110,2
477111,2
477112,2
477113,2
477114,2
477115,2
477117,2
477120,2
477121,2
477126,2
477132,2
477133,2
477138,2
477139,2
477144,2
477148,2
477150,2
477153,2
477154,2
477155,2
477156,2
477163,2
477164,2
477167,2
477168,2
477169,2
477170,2
477171,2
477172,2
477176,2
477177,2
477178,2
477180,2
477181,2
477182,2
477183,2
477186,2
477189,2
477193,2
477194,2
477195,2
477197,2
477198,2
477204,2
477207,2
477216,2
477219,2
477222,2
477232,2
477233,2
477235,2
477236,2
477237,2
477240,2
477245,2
477249,2
477251,2
477257,2
477259,2
477260,2
477263,2
477266,2
477271,2
477277,2
477278,2
477281,2
477284,2
477287,2
477292,2
477294,2
477297,2
477304,2
477305,2
477308,2
477319,2
477354,2
477355,2
477367,2
477371,2
477375,2
477381,2
477390,2
477392,2
477394,2
477397,2
477401,2
477415,2
477428,2
477432,2
477437,2
477444,2
477450,2
477453,2
477454,2
477476,2
477485,2
477491,2
477508,2
477510,2
477516,2
477518,2
477520,2
477528,2
477540,2
477553,2
477557,2
477562,2
477566,2
477576,2
477583,2
477586,2
477596,2
477605,2
477606,2
477608,2
478503,2
478509,2
478512,2
478519,2
478522,2
478523,2
478529,2
478538,2
478540,2
478546,2
478549,2
478553,2
478555,2
478556,2
478561,2
478562,2
478563,2
478566,2
478569,2
478570,2
478571,2
478575,2
478576,2
478581,2
478584,2
478587,2
478595,2
478598,2
478602,2
478603,2
478604,2
478609,2
478611,2
478614,2
478615,2
478618,2
478619,2
478621,2
478626,2
478633,2
478636,2
478638,2
478640,2
478642,2
478643,2
478644,2
478648,2
478649,2
478653,2
478658,2
478659,2
478661,2
478662,2
478664,2
478667,2
478668,2
478669,2
478672,2
478673,2
478675,2
478677,2
478678,2
478679,2
478680,2
478681,2
478683,2
478685,2
478687,2
478692,2
478693,2
478694,2
478695,2
478696,2
478698,2
478700,2
478701,2
478703,2
478704,2
478706,2
478708,2
478710,2
478712,2
478713,2
478714,2
478716,2
478717,2
478719,2
478720,2
478721,2
478722,2
478723,2
478726,2
478729,2
478732,2
478734,2
478737,2
478738,2
478739,2
478740,2
478742,2
478744,2
478750,2
478753,2
478756,2
478759,2
478760,2
478761,2
478765,2
478766,2
478770,2
478774,2
478776,2
478777,2
478779,2
478781,2
478784,2
478790,2
478791,2
478792,2
478793,2
478794,2
478796,2
478797,2
478798,2
478808,2
478818,2
478822,2
478838,2
478842,2
478843,2
478845,2
478847,2
478848,2
478849,2
478851,2
478863,2
478867,2
478870,2
478872,2
478888,2
478892,2
479231,2
479253,2
479256,2
479259,2
479263,2
479275,2
479282,2
479293,2
479300,2
479302,2
479303,2
479304,2
479307,2
479314,2
479324,2
479332,2
479335,2
479360,2
479370,2
479374,2
479381,2
479382,2
479386,2
479392,2
479401,2
479411,2
479415,2
479422,2
479432,2
479434,2
479435,2
479444,2
479451,2
479455,2
479458,2
479459,2
479468,2
479483,2
479484,2
479523,2
479525,2
479536,2
479538,2
479540,2
479543,2
479545,2
479546,2
479549,2
479551,2
479553,2
479563,2
479565,2
480469,2
480470,2
480471,2
480476,2
480482,2
480483,2
480485,2
482815,2
482823,2
482827,2
482831,2
482839,2
482841,2
482843,2
482844,2
482846,2
482847,2
482848,2
482851,2
482855,2
482863,2
482865,2
482866,2
482868,2
482870,2
482872,2
482873,2
482887,2
482890,2
482893,2
482895,2
482897,2
482899,2
482900,2
482902,2
482905,2
482907,2
482912,2
482914,2
482923,2
482924,2
482925,2
482927,2
482929,2
482930,2
482932,2
482938,2
482939,2
482940,2
482944,2
482945,2
482947,2
482953,2
482955,2
482970,2
482972,2
482975,2
482982,2
482983,2
482984,2
482986,2
482987,2
482988,2
482991,2
482993,2
482995,2
482998,2
483000,2
483001,2
483006,2
483008,2
483018,2
483020,2
484475,2
484488,2
484489,2
484501,2
484506,2
484514,2
484520,2
484521,2
484524,2
484526,2
484527,2
484529,2
484531,2
484533,2
484537,2
484540,2
484541,2
484542,2
484547,2
484550,2
484552,2
484555,2
484557,2
484559,2
484561,2
484564,2
484565,2
484566,2
484567,2
484568,2
484571,2
484575,2
484576,2
484579,2
484581,2
484582,2
484585,2
484586,2
484589,2
484591,2
484594,2
484595,2
484599,2
484600,2
484601,2
484603,2
484604,2
484605,2
484608,2
484611,2
484612,2
484617,2
484622,2
484625,2
484626,2
484628,2
484629,2
484632,2
484634,2
484636,2
484637,2
484646,2
484652,2
484654,2
484659,2
484664,2
484670,2
484671,2
484681,2
484686,2
484687,2
484696,2
484700,2
484703,2
484704,2
484705,2
484708,2
484713,2
484725,2
484726,2
484727,2
484729,2
484730,2
484734,2
484740,2
484744,2
484745,2
484749,2
484750,2
484756,2
484761,2
484763,2
484768,2
484771,2
484774,2
484775,2
484779,2
484783,2
484787,2
484791,2
484794,2
484795,2
484815,2
484816,2
484820,2
484821,2
484823,2
484836,2
484850,2
484851,2
484854,2
484856,2
484862,2
484865,2
484867,2
484872,2
484890,2
484893,2
484894,2
484896,2
484897,2
484898,2
484899,2
484900,2
484901,2
484906,2
484909,2
484911,2
484912,2
484914,2
484916,2
484917,2
484924,2
484928,2
484941,2
484942,2
484944,2
484946,2
484952,2
484955,2
484960,2
484961,2
484964,2
484965,2
484967,2
484974,2
484976,2
485027,2
485045,2
485054,2
485062,2
485063,2
485065,2
485077,2
485083,2
485085,2
485086,2
485087,2
485091,2
485093,2
485096,2
485099,2
485104,2
485106,2
485110,2
485115,2
485120,2
485125,2
485129,2
485141,2
485142,2
485154,2
485155,2
485158,2
485168,2
485174,2
485176,2
485180,2
485322,2
485327,2
485341,2
485342,2
485350,2
485362,2
485369,2
485386,2
485398,2
485408,2
485411,2
485412,2
486643,2
486720,2
487397,2
487398,2
487405,2
487408,2
487420,2
487428,2
487432,2
487437,2
487448,2
487455,2
487457,2
487465,2
487466,2
487474,2
487483,2
487490,2
487500,2
487503,2
487506,2
487509,2
487511,2
487513,2
487520,2
487521,2
487533,2
487542,2
487549,2
487550,2
487551,2
487556,2
487557,2
487560,2
487569,2
487582,2
487584,2
487615,2
487618,2
487634,2
487636,2
487640,2
487643,2
487648,2
487651,2
487658,2
487664,2
487673,2
487674,2
487675,2
487684,2
487686,2
487688,2
487691,2
487693,2
487703,2
487704,2
487709,2
487710,2
487711,2
487713,2
487714,2
487716,2
487717,2
487720,2
487722,2
487724,2
487733,2
487739,2
487741,2
487753,2
487754,2
487843,2
487851,2
487861,2
487863,2
487866,2
487877,2
487879,2
487894,2
487896,2
487931,2
487934,2
487935,2
487936,2
487937,2
487938,2
487939,2
487941,2
487943,2
487959,2
487960,2
487961,2
487970,2
487973,2
487977,2
487989,2
487996,2
487997,2
487998,2
488139,2
490708,2
504184,2
504191,2
504195,2
504201,2
504218,2
504223,2
504229,2
504231,2
504234,2
504241,2
504248,2
504487,2
504502,2
504519,2
504520,2
504537,2
504734,2
504744,2
504745,2
504747,2
504758,2
504761,2
504763,2
504764,2
504766,2
504768,2
504773,2
504778,2
504794,2
505134,2
505151,2
505154,2
505165,2
505170,2
505174,2
505176,2
505944,2
505948,2
505953,2
506060,2
506074,2
506088,2
506092,2
506098,2
506102,2
506103,2
506368,2
506373,2
506376,2
506381,2
506384,2
506397,2
506840,2
506844,2
506848,2
506853,2
506855,2
506858,2
506860,2
506865,2
508878,2
508879,2
508880,2
512860,2
512862,2
512863,2
512864,2
512865,2
512870,2
512939,2
512940,2
513333,2
513336,2
513338,2
514029,2
514338,2
514339,2
514340,2
527518,2
527525,2
527530,2
527539,2
527540,2
527541,2
527542,2
527543,2
527545,2
527547,2
527552,2
527554,2
527555,2
527559,2
527561,2
527563,2
527567,2
527569,2
527570,2
527571,2
527572,2
527573,2
527574,2
527575,2
527577,2
527578,2
527582,2
527584,2
527588,2
527589,2
527592,2
527593,2
527597,2
527598,2
527600,2
527602,2
527603,2
527604,2
527614,2
527615,2
527618,2
527619,2
527620,2
527622,2
527623,2
527624,2
527625,2
527631,2
527633,2
527635,2
527638,2
527639,2
527642,2
527644,2
527645,2
527648,2
527651,2
527653,2
527656,2
527659,2
527660,2
527662,2
527671,2
527672,2
527674,2
527677,2
527680,2
527681,2
527682,2
527683,2
527685,2
527686,2
527689,2
527690,2
527691,2
527692,2
527694,2
527696,2
527699,2
527700,2
527701,2
527702,2
527704,2
527706,2
527709,2
527712,2
527714,2
527723,2
527729,2
527731,2
527740,2
527742,2
527751,2
527789,2
527791,2
527796,2
527799,2
527804,2
527805,2
527819,2
527821,2
527847,2
527849,2
527850,2
527869,2
527876,2
527881,2
527885,2
527887,2
527891,2
527893,2
527894,2
527896,2
527900,2
527902,2
527909,2
527916,2
527920,2
527923,2
527925,2
527927,2
527936,2
527938,2
527944,2
527949,2
527951,2
527955,2
527969,2
527971,2
527976,2
527980,2
527982,2
527984,2
527987,2
527999,2
528003,2
528004,2
528010,2
528014,2
528017,2
528025,2
528032,2
528034,2
528036,2
528046,2
528047,2
528050,2
528052,2
528053,2
528057,2
528060,2
528065,2
528067,2
528070,2
528076,2
528082,2
528088,2
528091,2
528092,2
528106,2
528111,2
528114,2
528117,2
528132,2
528147,2
528152,2
528153,2
528155,2
528159,2
528162,2
528165,2
528179,2
528182,2
528194,2
528202,2
528203,2
528212,2
528214,2
528217,2
528221,2
528236,2
528246,2
528253,2
528259,2
528264,2
528265,2
531019,2
531029,2
531031,2
531037,2
531048,2
531056,2
531064,2
531066,2
531068,2
531071,2
531074,2
531076,2
531078,2
531084,2
531086,2
531108,2
531119,2
531130,2
531135,2
531162,2
531180,2
531181,2
531185,2
531191,2
531204,2
531210,2
531211,2
531213,2
531215,2
531230,2
531231,2
531234,2
531245,2
531257,2
531260,2
531263,2
531264,2
531266,2
531268,2
531271,2
531274,2
531276,2
531277,2
531280,2
531281,2
531283,2
531284,2
531287,2
531292,2
531294,2
531296,2
531299,2
531306,2
531310,2
531312,2
531313,2
531314,2
531317,2
531319,2
531320,2
531327,2
531332,2
531335,2
531337,2
531338,2
531340,2
531342,2
531347,2
531350,2
531351,2
531352,2
531354,2
531355,2
531357,2
531377,2
531384,2
531388,2
531398,2
531401,2
531537,2
531541,2
531542,2
531543,2
531550,2
531552,2
531554,2
531557,2
531563,2
531564,2
531567,2
531571,2
531582,2
531587,2
531588,2
531592,2
531597,2
531614,2
531620,2
531629,2
531631,2
531634,2
531638,2
535740,2
535741,2
535743,2
535745,2
535749,2
535750,2
536114,2
536116,2
536117,2
536427,2
536431,2
536441,2
538654,2
538659,2
538668,2
538699,2
538865,2
539332,2
539357,2
539358,2
539362,2
539363,2
539366,2
539367,2
539368,2
540490,2
540531,2
550689,2
550696,2
550707,2
550708,2
550711,2
550714,2
550716,2
550717,2
551419,2
551808,2
551909,2
551910,2
551911,2
551932,2
551935,2
565886,2
565894,2
565896,2
565904,2
565913,2
565914,2
565927,2
565929,2
565937,2
565939,2
565943,2
565947,2
565950,2
565951,2
565952,2
565964,2
565969,2
565981,2
565983,2
565985,2
565991,2
565998,2
566000,2
566006,2
566010,2
566014,2
566015,2
566017,2
566020,2
566023,2
566033,2
566043,2
566049,2
566050,2
566052,2
566055,2
566057,2
566059,2
566074,2
566076,2
566088,2
566090,2
566092,2
566096,2
566097,2
566099,2
566101,2
566102,2
567232,2
567234,2
567246,2
567252,2
567257,2
567265,2
567266,2
567267,2
567274,2
567279,2
567300,2
567301,2
567302,2
567303,2
567310,2
567311,2
567314,2
567323,2
567331,2
567337,2
567342,2
567343,2
567347,2
567350,2
567368,2
567371,2
567376,2
567377,2
567385,2
567388,2
567389,2
567391,2
567393,2
567402,2
567412,2
567413,2
567432,2
567435,2
567438,2
567447,2
567451,2
567453,2
567462,2
567468,2
567470,2
567483,2
567486,2
567517,2
567526,2
567528,2
567537,2
567544,2
567546,2
568295,2
568302,2
568308,2
568309,2
568312,2
568321,2
568330,2
568331,2
568341,2
568343,2
568347,2
568352,2
568353,2
568355,2
568357,2
568359,2
568361,2
568363,2
568365,2
568367,2
